Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
Rule 1     program -> class_decl
Rule 2     program -> empty
Rule 3     class_decl -> class_decl class_decl
Rule 4     class_id -> ID
Rule 5     class_decl -> CLASS class_id EXTENDS ID { class_body_decl }
Rule 6     class_decl -> CLASS class_id { class_body_decl }
Rule 7     class_body_decl -> class_body_decl class_body_decl
Rule 8     class_body_decl -> field_decl
Rule 9     class_body_decl -> method_decl
Rule 10    class_body_decl -> constructor_decl
Rule 11    type -> INT
Rule 12    type -> FLOAT
Rule 13    type -> BOOLEAN
Rule 14    type -> ID
Rule 15    modifier -> PRIVATE STATIC
Rule 16    modifier -> PRIVATE
Rule 17    modifier -> PUBLIC STATIC
Rule 18    modifier -> PUBLIC
Rule 19    modifier -> STATIC
Rule 20    modifier -> empty
Rule 21    var_decl -> type variables ;
Rule 22    variables -> variable
Rule 23    variables -> variable , variables
Rule 24    variable -> ID
Rule 25    field_decl -> modifier var_decl
Rule 26    method_decl -> modifier type ID ( optional_formals ) block
Rule 27    method_decl -> modifier VOID ID ( optional_formals ) block
Rule 28    optional_formals -> formals
Rule 29    optional_formals -> empty
Rule 30    formals -> formal_param
Rule 31    formals -> formal_param , formals
Rule 32    formal_param -> type variable
Rule 33    constructor_decl -> modifier ID ( optional_formals ) block
Rule 34    block -> { optional_stmts }
Rule 35    optional_stmts -> stmt optional_stmts
Rule 36    optional_stmts -> empty
Rule 37    stmt -> IF ( expr ) stmt ELSE stmt
Rule 38    stmt -> IF ( expr ) stmt
Rule 39    stmt -> WHILE ( expr ) stmt
Rule 40    stmt -> FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
Rule 41    stmt -> RETURN optional_expr ;
Rule 42    stmt -> stmt_expr ;
Rule 43    stmt -> BREAK ;
Rule 44    stmt -> CONTINUE ;
Rule 45    stmt -> block
Rule 46    stmt -> var_decl
Rule 47    stmt -> ;
Rule 48    optional_expr -> expr
Rule 49    optional_expr -> empty
Rule 50    optional_stmt_expr -> stmt_expr
Rule 51    optional_stmt_expr -> empty
Rule 52    literal -> INT_CONST
Rule 53    literal -> FLOAT_CONST
Rule 54    literal -> STRING_CONST
Rule 55    literal -> NULL
Rule 56    literal -> TRUE
Rule 57    literal -> FALSE
Rule 58    expr -> primary
Rule 59    expr -> assign
Rule 60    expr -> expr arith_op expr
Rule 61    expr -> expr bool_op expr
Rule 62    expr -> unary_op expr
Rule 63    field_access -> primary . ID
Rule 64    field_access -> ID
Rule 65    assign -> field_access ASSIGN expr
Rule 66    assign -> field_access INCREMENT
Rule 67    assign -> INCREMENT field_access
Rule 68    assign -> field_access DECREMENT
Rule 69    assign -> DECREMENT field_access
Rule 70    method_invocation -> field_access ( arguments )
Rule 71    method_invocation -> field_access ( )
Rule 72    arguments -> expr
Rule 73    arguments -> expr , arguments
Rule 74    primary -> literal
Rule 75    primary -> THIS
Rule 76    primary -> SUPER
Rule 77    primary -> ( expr )
Rule 78    primary -> NEW ID ( arguments )
Rule 79    primary -> NEW ID ( )
Rule 80    primary -> field_access
Rule 81    primary -> method_invocation
Rule 82    stmt_expr -> assign
Rule 83    stmt_expr -> method_invocation
Rule 84    arith_op -> PLUS
Rule 85    arith_op -> MINUS
Rule 86    arith_op -> TIMES
Rule 87    arith_op -> DIVIDE
Rule 88    bool_op -> AND
Rule 89    bool_op -> OR
Rule 90    bool_op -> EQUALITY
Rule 91    bool_op -> NOT_EQUAL
